   1:				; TRACKER Version 1.5
   2:				; to do: mute tracks, patterns + song mode, save, load
   3:				
   4:				
   5:     -	8000          		org $8000
   6:				
   7:     -	0061          	DISPMIDINOTEOFFSET equ $61 ; 0 -> 'a' 
   8:				
   9:     -	00AA          	POSMARKSYM equ	$aa
  10:     -	008F          	SETSYM 	equ	$8f
  11:     -	0058          	CURSYM 	equ	'X'
  12:     -	000D          	ENTER	equ	$0d ; @DSPLY with newline
  13:				
  14:     -	0008          	KCURLEFT	equ 8
  15:     -	0009          	KCURRIGHT	equ 9
  16:     -	005B          	KCURUP		equ 91
  17:     -	000A          	KCURDOWN	equ 10
  18:				
  19:     -	4467          	@DSPLY		equ	$4467
  20:     -	402D          	@EXIT		equ	$402d
  21:     -	002B          	@KBD    	equ 	$002b 
  22:     -	0049          	@KEY    	equ 	$0049 
  23:     -	0033          	@DSP    	equ 	$0033
  24:				
  25:     -	8000  53      	stopped: ascii   'S'
  26:     -	8001  50      	playing: ascii   'P'
  27:     -	8002  46      	free: 	 ascii   'F'
  28:     -	8003  54      	tracked: ascii   'T'
  29:				
  30:				
  31:     -	8004  2A2A2A2A	title:	ascii   '***** MIDI/80 TRACKER  V1.5 - (C) 2024-2025 BY LAMBDAMIKEL *****'
	              2A204D49
1829: 3623+5+6	987E  D8      		ret c
1830:				
1831: 3628+11	987F  C5      		push bc
1832: 3639+11	9880  E5      		push hl			; note pointer 
1833:					
1834: 3650+10	9881  215D8E  		ld hl,channeltracks 	; determine MIDI channel for track in e 
1835:					;; ld d,0
1836:					;; ld e,e 
1837: 3660+11	9884  19      		add hl, de 
1838: 3671+7	9885  7E      		ld a,(hl) 		; MIDI channel for track in e
1839:				
1840: 3678+7	9886  C690    		add $90			; MIDI NOTE ON for MIDI channel in a 
1841: 3685+11	9888  D308    		out (8),a
1842:				
1843: 3696+11	988A  D5      		push de
1844: 3707+17	988B  CD0399  		call short_delay
1845: 3724+10	988E  D1      		pop de
1846:				
1847: 3734+4	988F  79      		ld a,c			; c has the note number -> MIDI out 
1848: 3738+7	9890  D661    		sub DISPMIDINOTEOFFSET		
1849: 3745+11	9892  D308    		out (8),a
1850:					
1851: 3756+11	9894  D5      		push de
1852: 3767+17	9895  CD0399  		call short_delay
1853: 3784+10	9898  D1      		pop de
1854:					
1855: 3794+10	9899  216F8E  		ld hl,gatetracks
1856:					;; ld d,0
1857:					;; ld e,e		; track number
1858: 3804+11	989C  19      		add hl, de 
1859: 3815+7	989D  7E      		ld a,(hl)		; gate duration for track  
1860:				
1861: 3822+10	989E  E1      		pop hl 			; get note pointer + 12*64 + gate duration to ... 
1862: 3832+11	989F  D5      		push de
1863:					
1864: 3843+10	98A0  110003  		ld de, 12*64		; ... determine note off position in notes off grid 
1865: 3853+11	98A3  19      		add hl, de
1866: 3864+7	98A4  1600    		ld d, 0
1867: 3871+4	98A6  5F      		ld e, a
1868: 3875+11	98A7  19      		add hl, de
1869:				
1870: 3886+10	98A8  D1      		pop de
1871: 3896+10	98A9  C1      		pop bc 
1872:				
1873: 3906+4	98AA  79      		ld a, c			; get note number which was stored in c 
1874: 3910+7	98AB  77      		ld (hl), a 		; store note in note off grid
1875:				
1876: 3917+10	98AC  21698E  		ld hl,velocitytracks 	; determine MIDI velocity for track in e  
1877:					;; ld d,0
1878:					;; ld e,e 
1879: 3927+11	98AF  19      		add hl, de 
1880: 3938+7	98B0  7E      		ld a,(hl) 		; MIDI velocity for track in e 
1881: 3945+11	98B1  D308    		out (8),a
1882:					
1883: 3956+10	98B3  C9      		ret 
1884:				
1885:     -	98B4          	stopnote: ; input note off in c; track number 0..5 in e 
1886:				
1887: 3966+4	98B4  79      	        ld a, c 		; note on <> 0? no; return
1888: 3970+4	98B5  B7      		or a 
1889: 3974+5+6	98B6  C8      		ret z
1890:				
1891: 3979+10	98B7  3600    		ld (hl), 0 		; hl = note pointer; erase note for now, will be rescheduled when played again!	
1892:				
1893: 3989+11	98B9  C5      		push bc
1894:					
1895: 4000+10	98BA  215D8E  		ld hl,channeltracks 	; determine MIDI channel for track in e 
1896:					;; ld d,0
1897:					;; ld e,e 
1898: 4010+11	98BD  19      		add hl, de 
1899: 4021+7	98BE  7E      		ld a,(hl) 		; MIDI channel for track in e
1900:				
1901: 4028+7	98BF  C680    		add $80			; MIDI NOTE ON for MIDI channel in a 
1902: 4035+11	98C1  D308    		out (8),a
1903:				
1904: 4046+11	98C3  D5      		push de
1905: 4057+17	98C4  CD0399  		call short_delay
1906: 4074+10	98C7  D1      		pop de
1907:				
1908: 4084+4	98C8  79      		ld a,c			; c has the note number -> MIDI out 
1909: 4088+7	98C9  D661    		sub DISPMIDINOTEOFFSET		
1910: 4095+11	98CB  D308    		out (8),a
1911:				
1912: 4106+11	98CD  D5      		push de
1913: 4117+17	98CE  CD0399  		call short_delay
1914: 4134+10	98D1  D1      		pop de 
1915:					
1916: 4144+10	98D2  C1      		pop bc
1917:				
1918: 4154+10	98D3  21698E  		ld hl,velocitytracks 	; determine MIDI velocity for track in e  
1919:					;; ld d,0
1920:					;; ld e,e 
1921: 4164+11	98D6  19      		add hl, de 
1922: 4175+7	98D7  7E      		ld a,(hl) 		; MIDI velocity for track in e 
1923: 4182+11	98D8  D308    		out (8),a
1924:					
1925: 4193+10	98DA  C9      		ret 
1926:				
1927:     -	98DB          	showgridres:
1928: 4203+13	98DB  3A5088  		ld a,(gridres)
1929: 4216+4	98DE  4F      		ld c, a
1930: 4220+10	98DF  21643C  		ld hl,$3c00+64+36
1931: 4230+17	98E2  CD9F96  		call byte2ascii
1932: 4247+7	98E5  72      		ld (hl),d
1933: 4254+6	98E6  23      		inc hl
1934: 4260+7	98E7  73      		ld (hl),e
1935: 4267+10	98E8  C9      		ret
1936:				
1937:				
1938:     -	98E9          	showgate:
1939: 4277+17	98E9  CDF396  		call gettrackgate
1940: 4294+4	98EC  4F      		ld c, a
1941: 4298+10	98ED  217E3C  		ld hl,$3c00+64+62
1942: 4308+17	98F0  CD9F96  		call byte2ascii
1943: 4325+7	98F3  72      		ld (hl),d
1944: 4332+6	98F4  23      		inc hl
1945: 4338+7	98F5  73      		ld (hl),e
1946: 4345+10	98F6  C9      		ret
1947:					
1948:     -	98F7          	showbars:
1949: 4355+13	98F7  3A4E88  		ld a,(numbars)
1950: 4368+4	98FA  4F      		ld c, a
1951: 4372+10	98FB  21603C  		ld hl,$3c00+64+32
1952: 4382+17	98FE  CDA996  		call convnibble
1953: 4399+7	9901  73      		ld (hl),e
1954: 4406+10	9902  C9      		ret
1955:				
1956:				
1957:				
1958:     -	9903          	short_delay:
1959: 4416+10	9903  11FF00  	    ld de,$00ff
1960:     -	9906          	delloop: 
1961: 4426+6	9906  1B      	    dec de
1962: 4432+4	9907  7A      	    ld a,d
1963: 4436+4	9908  B3      	    or e
1964: 4440+10	9909  C20699  	    jp nz,delloop
1965: 4450+10	990C  C9      	    ret 
1966:				
1967:     -	8E79          		end main 



Statistics:

     4	passes
     0	jr promotions
   230	symbols
  4877	bytes

    33	macro calls
  1755	macro bytes
     0	invented symbols



Symbol Table:

@DSP           =33        51
@DSPLY         =4467      17511
@EXIT          =402D      16429
@KBD           =2B        43
@KEY           =49        73
CURSYM         =58        88
DISPMIDINOTEOFFSET=61        97
ENTER          =0D        13
KCURDOWN       =0A        10
KCURLEFT       =08        8
KCURRIGHT      =09        9
KCURUP         =5B        91
POSMARKSYM     =AA        170
SETSYM         =8F        143
bar1            9187      37255
bar2            91A8      37288
bar3            91C9      37321
bar4            91EA      37354
bar5            920B      37387
bar6            922C      37420
bar7            924D      37453
bar8            926E      37486
blink           8849      34889
byte2ascii      969F      38559
channeldown     9335      37685
channeloff      92FB      37627
channeltracks   8E5D      36445
channelup       932B      37675
chggatelength   9079      36985
chggatelength1  9084      36996
chgnumbars      90DF      37087
chgridres       9088      37000
chgridres1      9093      37011
cont            905B      36955
convnibble      96A9      38569
countticks      90ED      37101
cur1            8F56      36694
cur2            9691      38545
curchannel      8854      34900
curinstrument   8855      34901
curnote         8852      34898
cursor          95A1      38305
cursorx         8847      34887
cursory         8848      34888
curvelocity     8853      34899
d10000th       =00        0
data            80C4      32964
delayc          884C      34892
delloop         9906      39174
dly             95DF      38367
dly.01          95DC      38364
down            9584      38276
down1           9594      38292
down2           9595      38293
drumnodown      9321      37665
drumnostracks   8E57      36439
drumnoup        9317      37655
erasegrid       94C1      38081
erasegridr      94DA      38106
faster          928F      37519
faster1         92A9      37545
free            8002      32770
gatetracks      8E6F      36463
gettrackchannel 96D9      38617
gettrackchannelreg 9715      38677
gettrackdrum    96CC      38604
gettrackdrumreg 970D      38669
gettrackgate    96F3      38643
gettrackinstrument 96E6      38630
gettracknr      96C1      38593
gettrackvelocity 9700      38656
gridres         8850      34896
gridres16       90C6      37062
gridres2        90A2      37026
gridres32       90D2      37074
gridres4        90AE      37038
gridres8        90BA      37050
help            9134      37172
helpt           8404      33796
instrumentdown  9350      37712
instrumenttracks 8E63      36451
instrumentup    933F      37695
k_0            =00381001  3674113
k_1            =00381002  3674114
k_2            =00381004  3674116
k_3            =00381008  3674120
k_4            =00381010  3674128
k_5            =00381020  3674144
k_6            =00381040  3674176
k_7            =00381080  3674240
k_8            =00382001  3678209
k_9            =00382002  3678210
k_@            =00380101  3670273
k_A            =00380102  3670274
k_B            =00380104  3670276
k_C            =00380108  3670280
k_D            =00380110  3670288
k_E            =00380120  3670304
k_F            =00380140  3670336
k_G            =00380180  3670400
k_H            =00380201  3670529
k_I            =00380202  3670530
k_J            =00380204  3670532
k_K            =00380208  3670536
k_L            =00380210  3670544
k_M            =00380220  3670560
k_N            =00380240  3670592
k_O            =00380280  3670656
k_P            =00380401  3671041
k_Q            =00380402  3671042
k_R            =00380404  3671044
k_S            =00380408  3671048
k_T            =00380410  3671056
k_U            =00380420  3671072
k_V            =00380440  3671104
k_W            =00380480  3671168
k_X            =00380801  3672065
k_Y            =00380802  3672066
k_Z            =00380804  3672068
k_break        =00384004  3686404
k_clear        =00384002  3686402
k_colon        =00382004  3678212
k_comma        =00382010  3678224
k_dash         =00382020  3678240
k_dot          =00382040  3678272
k_down         =00384010  3686416
k_enter        =00384001  3686401
k_left         =00384020  3686432
k_right        =00384040  3686464
k_semi         =00382008  3678216
k_shift        =00388001  3702785
k_slash        =00382080  3678336
k_space        =00384080  3686528
k_up           =00384008  3686408
keyscan         8F6D      36717
keyscan1        8F8E      36750
lastcur         8844      34884
lastcurpos      8845      34885
left            9542      38210
load            9152      37202
loop            8ED1      36561
main            8E79      36473
main2           8EAD      36525
memcursor       95C2      38338
memcursorx      8E75      36469
memcursory      8E76      36470
midicommand     911E      37150
midicount       8851      34897
midiin          90F7      37111
midinoteon      912C      37164
midipanic       92F9      37625
mmovex          95CC      38348
mmovey          95D8      38360
mmoveyup        95CF      38351
movex           95B2      38322
movey           95BE      38334
moveyup         95B5      38325
nextbar         915B      37211
nextnote        95E6      38374
nextnote0       95F4      38388
nextnote1       9612      38418
nostep          8F48      36680
numbars         884E      34894
numticks        884F      34895
playhightracks  97BD      38845
playing         8001      32769
playnote        987B      39035
playnotes       97A6      38822
playtracks      9824      38948
prevbar         9172      37234
qtrackpos       8E78      36472
quantpat        8856      34902
quit            9158      37208
right           9554      38228
save            9155      37205
scan            8F5E      36702
scancont        8F85      36741
scancont1       8F95      36757
screenupdate    965F      38495
setgrid         9455      37973
setgridandsoundkey 93AB      37803
setgridandsoundkeyr 9415      37909
setgridandsoundmidi 9375      37749
setgridandsoundr 93ED      37869
setgridkey      9465      37989
setgridkeyr     949B      38043
setgridr        948D      38029
setinstrument   975F      38751
setmiditrackinstruments 9787      38791
short_delay     9903      39171
showbars        98F7      39159
showcursor      9676      38518
showcurtrack2   9658      38488
showgate        98E9      39145
showgridres     98DB      39131
showplay        950A      38154
showplaycursor  9631      38449
showtempo       96B3      38579
showtrack       9753      38739
showtrackchannel 972B      38699
showtrackcur    8F3E      36670
showtrackdrum   971D      38685
showtrackinstrument 9737      38711
showtrackstatus 9534      38196
showtrackvelocity 9745      38725
slower          92C4      37572
slower1         92DE      37598
startstop       94F1      38129
status          884A      34890
stopnote        98B4      39092
stopped         8000      32768
stoptracks      97CD      38861
tempo           884D      34893
title           8004      32772
track           884B      34891
trackcury       8F22      36642
tracked         8003      32771
trackpos        8E77      36471
tracks1         8857      34903
tracks2         89D7      35287
tracksoff1      8B57      35671
tracksoff2      8CD7      36055
trackstatus     951B      38171
up              9567      38247
up1             9577      38263
up2             9578      38264
velcheck        9117      37143
velocitydown    936B      37739
velocitytracks  8E69      36457
velocityup      9361      37729
